exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,64,0.400000,3,7.203219,0.000000,25791232.000000,0.000000,4207.000000,0.000000,56033.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,128,0.400000,1,5.843843,0.000000,35171288.000000,0.000000,4218.000000,0.000000,47100.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,128,0.400000,3,5.803469,0.000000,36035040.000000,0.000000,4207.000000,0.000000,48603.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,200,0.400000,1,5.146629,0.000000,43502760.000000,0.000000,4218.000000,0.000000,42379.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,200,0.400000,3,5.127786,0.000000,44601680.000000,0.000000,4207.000000,0.000000,43698.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,256,0.400000,1,4.803171,0.000000,48695992.000000,0.000000,4218.000000,0.000000,39674.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,256,0.400000,3,4.774403,0.000000,50080720.000000,0.000000,4207.000000,0.000000,41051.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,300,0.400000,1,4.621510,0.000000,52608160.000000,0.000000,4218.000000,0.000000,38075.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,300,0.400000,3,4.593167,0.000000,53719080.000000,0.000000,4207.000000,0.000000,39220.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,512,0.400000,1,4.085321,0.000000,66591416.000000,0.000000,4218.000000,0.000000,32325.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,512,0.400000,3,4.080032,0.000000,68362704.000000,0.000000,4207.000000,0.000000,33249.000000,0.000000,1.000000,0.000000,128.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,16,0.450000,1,10.430925,0.000000,11167792.000000,0.000000,4906.000000,0.000000,66949.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,16,0.450000,3,10.240846,0.000000,11223056.000000,0.000000,4915.000000,0.000000,68550.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,32,0.450000,1,8.584795,0.000000,16839472.000000,0.000000,4906.000000,0.000000,61360.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,32,0.450000,3,8.444349,0.000000,17047568.000000,0.000000,4915.000000,0.000000,63189.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,64,0.450000,1,6.820937,0.000000,23860872.000000,0.000000,4906.000000,0.000000,54735.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,64,0.450000,3,6.713404,0.000000,24252856.000000,0.000000,4915.000000,0.000000,56536.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,128,0.450000,1,5.400793,0.000000,32923344.000000,0.000000,4906.000000,0.000000,47703.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,128,0.450000,3,5.310842,0.000000,33504384.000000,0.000000,4915.000000,0.000000,49382.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,200,0.450000,1,4.685733,0.000000,40348248.000000,0.000000,4906.000000,0.000000,43199.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,200,0.450000,3,4.634650,0.000000,41230104.000000,0.000000,4915.000000,0.000000,44716.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,256,0.450000,1,4.336743,0.000000,45065120.000000,0.000000,4906.000000,0.000000,40663.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,256,0.450000,3,4.279961,0.000000,46054160.000000,0.000000,4915.000000,0.000000,42113.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,300,0.450000,1,4.153625,0.000000,48493448.000000,0.000000,4906.000000,0.000000,39082.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,300,0.450000,3,4.101216,0.000000,49458104.000000,0.000000,4915.000000,0.000000,40468.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,512,0.450000,1,3.608294,0.000000,61181600.000000,0.000000,4906.000000,0.000000,33617.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,512,0.450000,3,3.575966,0.000000,62447376.000000,0.000000,4915.000000,0.000000,34667.000000,0.000000,1.000000,0.000000,145.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,16,0.500000,1,9.704375,0.000000,10572464.000000,0.000000,5819.000000,0.000000,68127.000000,0.000000,1.000000,0.000000,166.000000,0.000000,
exp_name,input_type,input_source,reorder_algorithm,rows,cols,total_nonzeros,input_blocks_density,input_entries_density,input_block_size,algo_block_size,epsilon,scramble,VBS_avg_nzblock_height,VBS_avg_nzblock_height_error,VBS_total_nonzeros,VBS_total_nonzeros_error,VBS_block_rows,VBS_block_rows_error,VBS_nz_blocks,VBS_nz_blocks_error,VBS_min_block_H,VBS_min_block_H_error,VBS_max_block_H,VBS_max_block_H_error,
rows:,12008,,cols:,12008
default,2,data/real-graphs/CA-HepPh.txt,saad,12008,12008,237010,0.500000,0.500000,4,16,0.500000,3,9.872347,0.000000,10768776.000000,0.000000,5820.000000,0.000000,68224.000000,0.000000,1.000000,0.000000,167.000000,0.000000,
